Date,S,I,R,V
2020-01-20,31530507.0,0.0,0.0,0.0
2020-01-21,31530507.0,0.0,0.0,0.0
2020-01-22,31530507.0,0.0,0.0,0.0
2020-01-23,31530507.0,0.0,0.0,0.0
2020-01-24,31530507.0,0.0,0.0,0.0
2020-01-25,31530507.0,0.0,0.0,0.0
2020-01-26,31530507.0,0.0,0.0,0.0
2020-01-27,31530507.0,0.0,0.0,0.0
2020-01-28,31530507.0,0.0,0.0,0.0
2020-01-29,31530507.0,0.0,0.0,0.0
2020-01-30,31530505.0,2.0,0.0,0.0
2020-01-31,31530503.0,3.834,0.166,0.0
2020-02-01,31530502.00083,4.515777999999999,0.48339200000000004,0.0
2020-02-02,31530499.00324696,7.140968425999999,0.8557846139999999,0.0
2020-02-03,31530499.007525884,6.548268046641999,1.444206070288,0.0
2020-02-04,31530498.014746916,7.004761798770713,1.980491287807846,0.0
2020-02-05,31530494.02464937,10.423366569472742,2.551984060666776,0.0
2020-02-06,31530492.03740929,11.558227144206505,3.40436356562968,0.0
2020-02-07,31530492.054431107,10.598894291237364,4.346674600770672,0.0
2020-02-08,31530492.07616448,9.719186065064664,5.20464945393952,0.0
2020-02-09,31530491.102187727,9.912493621664296,5.985318650070189,0.0
2020-02-10,31530490.13211432,10.08975665106616,6.778129027417975,0.0
2020-02-11,31530490.166004967,9.252306849027669,7.581688184319376,0.0
2020-02-12,31530490.20391341,8.484365380558373,8.311721211867075,0.0
2020-02-13,31530490.245472014,7.780163053972028,8.974364932394083,0.0
2020-02-14,31530490.29034384,7.134409520492349,9.575246641211791,0.0
2020-02-15,31530490.33822007,6.542253530291484,10.119526398206597,0.0
2020-02-16,31530490.3888177,5.999246487277291,10.611935809229756,0.0
2020-02-17,31530490.44187738,5.501309028833275,11.056813588627623,0.0
2020-02-18,31530490.497161448,5.044700379440114,11.458138170077648,0.0
2020-02-19,31530475.55445214,19.625990247946586,11.81955761072079,0.0
2020-02-20,31530466.61354993,26.99703305736702,13.389417013246751,0.0
2020-02-21,31530426.680497013,64.75627931360556,15.56322367194198,0.0
2020-02-22,31530355.75831313,130.3815081305763,20.860178736611534,0.0
2020-02-23,31530244.862614024,230.55984295573847,31.57754301776631,0.0
2020-02-24,31530133.02050174,323.4233759904122,50.556122268003776,0.0
2020-02-25,31530056.273282353,373.579235783208,77.14748186386798,0.0
2020-02-26,31529914.65901976,484.5721592132017,107.76882102455491,0.0
2020-02-27,31529640.197863866,719.352669998506,147.4494661341279,0.0
2020-02-28,31529401.935111195,898.64639838863,206.41849041333327,0.0
2020-02-29,31528858.967203647,1368.0587473223738,279.97404902752294,0.0
2020-03-01,31528513.367073894,1601.509871294617,392.1230548101424,0.0
2020-03-02,31528139.327689167,1844.5845519771638,523.0877588535449,0.0
2020-03-03,31527808.94312796,2024.4840341630593,673.5728378733818,0.0
2020-03-04,31527522.310992148,2146.451859327525,838.2371485195489,0.0
2020-03-05,31527291.50217789,2203.2963550033405,1012.2014671011357,0.0
2020-03-06,31527072.563185226,2244.4227575380633,1190.0140572309074,0.0
2020-03-07,31526837.51325551,2299.135668662404,1370.351075820412,0.0
2020-03-08,31526675.36501089,2277.3074081634245,1554.3275809402894,0.0
2020-03-09,31526575.136648796,2196.2908932858604,1735.5724579131522,0.0
2020-03-10,31526526.814511087,2070.998749143134,1909.1867397663127,0.0
2020-03-11,31526444.360444784,1991.1058529642537,2071.5337022463614,0.0
2020-03-12,31526407.718113296,1872.8440671682206,2226.437819531163,0.0
2020-03-13,31526377.850302394,1758.3980095932584,2370.751688008469,0.0
2020-03-14,31526348.704060834,1653.450974797018,2504.8449643646672,0.0
2020-03-15,31526331.228285655,1546.2145438888656,2629.5571704509966,0.0
2020-03-16,31526318.37607151,1443.8787367460898,2744.745191741518,0.0
2020-03-17,31526291.09979747,1365.0368015961644,2850.8634009327357,0.0
2020-03-18,31526269.354114473,1287.7387470636827,2949.9071384605536,0.0
2020-03-19,31526245.103650164,1219.856431057397,3042.0399187745365,0.0
2020-03-20,31526234.31384976,1144.608347279633,3128.0778029584276,0.0
2020-03-21,31526217.954238772,1081.6058544554235,3207.439906767845,0.0
2020-03-22,31526189.991438307,1035.8325685356233,3281.175993153806,0.0
2020-03-23,31526170.397318274,985.8584653471665,3350.7442163764936,0.0
2020-03-24,31526156.151039355,935.0322127233517,3415.8167479184262,0.0
2020-03-25,31526104.230123095,926.4245390673135,3476.345337834872,0.0
2020-03-26,31526068.611849785,902.5313023247265,3535.856847888285,0.0
2020-03-27,31526053.291134026,860.6212042317742,3593.0876617417957,0.0
2020-03-28,31525996.256572336,864.1896442805369,3646.553783384324,0.0
2020-03-29,31525950.48934125,856.4619038052523,3700.048754942687,0.0
2020-03-30,31525926.989585027,827.3755657894163,3752.6348491838094,0.0
2020-03-31,31525894.752759274,809.7033938288948,3802.543846898412,0.0
2020-04-01,31525860.76547851,795.4980121410965,3850.7365093517183,0.0
2020-04-02,31525831.019161057,778.4716771333855,3897.5091618126708,0.0
2020-04-03,31525798.506706867,765.8585279313145,3942.6347652056784,0.0
2020-04-04,31525769.219880693,751.2922701130153,3986.4878491979493,0.0
2020-04-05,31525732.152319938,745.935011693635,4028.91266837134,0.0
2020-04-06,31525729.29688328,707.0224057230633,4070.680711000055,0.0
2020-04-07,31525721.650286835,676.3395460480491,4109.010167120069,0.0
2020-04-08,31525715.19533767,647.2033637260611,4144.601298606456,0.0
2020-04-09,31525709.918344166,619.485484536798,4177.596171302686,0.0
2020-04-10,31525716.806325022,582.0681893202438,4208.125485662727,0.0
2020-04-11,31525727.84695245,543.7565296066637,4235.396517947995,0.0
2020-04-12,31525730.02393504,517.6247376493105,4259.351327315608,0.0
2020-04-13,31525738.320691675,487.66188442441774,4281.0174239039225,0.0
2020-04-14,31525744.725778796,462.18594801719104,4300.08827319163,0.0
2020-04-15,31525749.22622016,440.8245143317642,4316.949265511099,0.0
2020-04-16,31525762.810966488,412.23607964222776,4331.952953873079,0.0
2020-04-17,31525771.47073126,391.0204850319229,4344.508783714019,0.0
2020-04-18,31525782.193275176,369.56578477427325,4355.240940053098,0.0
2020-04-19,31525799.969479878,342.8918246380086,4364.138695489098,0.0
2020-04-20,31525814.790173355,321.4318031930539,4370.778023456607,0.0
2020-04-21,31525834.644063473,296.7529635280304,4375.602973004347,0.0
2020-04-22,31525848.52207834,280.1224675552039,4378.355454112152,0.0
2020-04-23,31525866.41385561,260.87230274812197,4379.713841648673,0.0
2020-04-24,31525886.312424816,241.21990162002785,4379.467673568524,0.0
2020-04-25,31525902.209763184,227.19864978556555,4377.591587035144,0.0
2020-04-26,31525915.09772112,217.34116185336362,4374.56111703217,0.0
2020-04-27,31525928.970526703,207.30184541953443,4370.727627880839,0.0
2020-04-28,31525942.82416484,198.09579224971307,4366.080042911256,0.0
2020-04-29,31525956.654565055,189.65384149298688,4360.691593453426,0.0
2020-04-30,31525974.458023023,177.91257264906898,4354.629404330078,0.0
2020-05-01,31525988.231170043,171.14582911919626,4347.6230008383,0.0
2020-05-02,31526004.96928505,161.94072530230298,4340.089989651002,0.0
2020-05-03,31526019.669734996,155.49964510221184,4331.830619902838,0.0
2020-05-04,31526035.328888096,148.59317455872826,4323.0779373468085,0.0
2020-05-05,31526054.944277782,138.25994107035382,4313.795781148448,0.0
2020-05-06,31526075.513256688,127.78436596151445,4303.702377351546,0.0
2020-05-07,31526094.031768575,120.17826358670875,4292.789967839594,0.0
2020-05-08,31526105.495718416,120.2034677090119,4281.300813878093,0.0
2020-05-09,31526111.902222484,125.22657988916392,4269.871197628551,0.0
2020-05-10,31526107.251578473,140.83277375836332,4258.9156477712095,0.0
2020-05-11,31526095.546156712,162.14365353641915,4249.310189754297,0.0
2020-05-12,31526098.79270766,166.68573029289635,4241.521562049049,0.0
2020-05-13,31526100.00031547,172.85081467858595,4234.148869853114,0.0
2020-05-14,31526103.171059817,176.50419706026332,4227.324743122171,0.0
2020-05-15,31526107.30768353,178.85434870426147,4220.837967762562,0.0
2020-05-16,31526117.41187337,175.00943776180776,4214.578688866202,0.0
2020-05-17,31526128.484766815,170.4836544275777,4208.031578756101,0.0
2020-05-18,31526137.52492471,168.33351111008875,4201.141564179809,0.0
2020-05-19,31526153.530632533,159.36182968795137,4194.1075377810475,0.0
2020-05-20,31526152.50117022,168.13479782385141,4186.364031956243,0.0
2020-05-21,31526165.432990383,162.17960960447175,4179.387400015841,0.0
2020-05-22,31526172.329927385,162.7187020073006,4171.951370612933,0.0
2020-05-23,31526184.18968424,158.21304974069466,4164.597266026474,0.0
2020-05-24,31526190.01267057,160.081366612217,4156.90596282482,0.0
2020-05-25,31526202.79720038,154.794613183403,4149.40818643951,0.0
2020-05-26,31526213.544241313,151.94666028918053,4141.509098401535,0.0
2020-05-27,31526217.251786806,156.33508748517855,4133.41312571353,0.0
2020-05-28,31526182.918852434,198.35927522390872,4125.721872346232,0.0
2020-05-29,31526172.547461797,212.8954553803243,4121.557082828085,0.0
2020-05-30,31526178.15524721,210.2251325837574,4118.619620210512,0.0
2020-05-31,31526178.74834531,212.7764465793055,4115.475208113911,0.0
2020-06-01,31526187.325721353,207.11600151322315,4112.558277139425,0.0
2020-06-02,31526197.888512738,199.92537338762563,4109.186113879326,0.0
2020-06-03,31526202.434443306,199.3315673964527,4105.233989301102,0.0
2020-06-04,31526212.960613254,192.78704730254714,4101.252339448502,0.0
2020-06-05,31526222.466874953,187.78572237643573,4096.747402677371,0.0
2020-06-06,31526223.950611968,191.19950741919155,4091.849880621228,0.0
2020-06-07,31526227.40986137,192.32994830339865,4087.260190333914,0.0
2020-06-08,31526235.846162323,188.36656259421656,4082.787275091426,0.0
2020-06-09,31526247.2600987,181.73213789889658,4078.007763411289,0.0
2020-06-10,31526251.650137518,182.64837045328815,4072.701492039841,0.0
2020-06-11,31526252.01364498,187.48855570566525,4067.4977993272646,0.0
2020-06-12,31526251.351133976,192.92700558209503,4062.7218604541986,0.0
2020-06-13,31526258.66474328,189.91406411878114,4058.4211926152416,0.0
2020-06-14,31526261.95684924,191.1511967969223,4053.891953974024,0.0
2020-06-15,31526261.22630901,196.28564746277775,4049.4880435382984,0.0
2020-06-16,31526270.473749228,190.9939387233672,4045.532312060018,0.0
2020-06-17,31526266.70141079,199.14144180932772,4041.1571474137572,0.0
2020-06-18,31526266.907196525,202.61270213915353,4037.4801013468627,0.0
2020-06-19,31526267.09459703,205.7958478616038,4034.109555117678,0.0
2020-06-20,31526257.265144806,218.71479248909068,4031.020062714603,0.0
2020-06-21,31526257.42024512,220.56146471249616,4029.0182901776243,0.0
2020-06-22,31526269.56533657,210.25486314135898,4027.179800297873,0.0
2020-06-23,31526266.70123557,215.80370950062618,4024.4950549371165,0.0
2020-06-24,31526257.823710844,226.8920016120742,4022.2842875509828,0.0
2020-06-25,31526265.93513228,220.05996547827206,4021.0049022470303,0.0
2020-06-26,31526263.040156793,224.79498834357548,4019.1648548704916,0.0
2020-06-27,31526253.135981068,236.13700431105872,4017.727014628656,0.0
2020-06-28,31526239.22461614,250.53763295324083,4017.2377509133303,0.0
2020-06-29,31526239.310804896,249.74300941812186,4017.946185693883,0.0
2020-06-30,31526235.400535826,253.01433963641773,4018.585124547117,0.0
2020-07-01,31526237.49346145,250.01414944659507,4019.4923891142043,0.0
2020-07-02,31526241.590923395,245.26297504252767,4020.146101572701,0.0
2020-07-03,31526235.691653904,250.90614811399786,4020.4021979933673,0.0
2020-07-04,31526219.793664895,266.08093782053606,4021.125397296862,0.0
2020-07-05,31526211.89929188,271.9962199814316,4023.104488149482,0.0
2020-07-06,31526209.01481432,272.4205337229728,4025.5646519671936,0.0
2020-07-07,31526204.14263758,274.80962942396604,4028.0477330063645,0.0
2020-07-08,31526187.282876246,289.00043018177684,4030.7166935835216,0.0
2020-07-09,31526178.436459713,294.01339447668937,4034.550145820692,0.0
2020-07-10,31526174.609210443,293.61028273512414,4038.7805068331536,0.0
2020-07-11,31526178.803112976,285.2406292681088,4042.956257766003,0.0
2020-07-12,31526177.017894264,283.56565703885576,4046.416448706426,0.0
2020-07-13,31526155.24997651,302.0297075046307,4049.7203159971186,0.0
2020-07-14,31526161.498578086,290.96124178174637,4054.5401801400176,0.0
2020-07-15,31526160.77127899,287.81145871386144,4058.4172623072027,0.0
2020-07-16,31526144.0633653,300.92310764061097,4062.013527068917,0.0
2020-07-17,31526127.373432934,312.9464897064403,4066.6800773677433,0.0
2020-07-18,31526123.70683332,310.97193106080573,4072.3212356265394,0.0
2020-07-19,31526128.0684395,301.16126078275886,4077.7702997264537,0.0
2020-07-20,31526130.457290996,294.16487613778986,4082.37783287279,0.0
2020-07-21,31526127.86918016,292.7491914183533,4086.381628427863,0.0
2020-07-22,31526122.301088303,294.45100853062996,4090.247903173447,0.0
2020-07-23,31526112.75232782,300.0115748225877,4094.2360973656223,0.0
2020-07-24,31526119.223508306,289.11061411231293,4098.665877589068,0.0
2020-07-25,31526054.716837693,350.11443314099097,4102.168729172445,0.0
2020-07-26,31526043.22768134,353.0549351902887,4110.717383477285,0.0
2020-07-27,31526047.781268258,339.7513755694947,4119.467356180692,0.0
2020-07-28,31526053.378605038,326.55201139722664,4127.069383572057,0.0
2020-07-29,31526041.013951957,332.4481944512568,4133.537853600166,0.0
2020-07-30,31526049.681641225,316.8549943118025,4140.46336447162,0.0
2020-07-31,31526044.383958045,316.5560297839229,4146.060012177141,0.0
2020-08-01,31526049.114258107,306.28187931185727,4151.603862588321,0.0
2020-08-02,31526049.87227742,300.8604833289731,4156.2672392582635,0.0
2020-08-03,31526062.653613616,283.8890632126683,4160.457323178277,0.0
2020-08-04,31526066.455900233,277.32627096601686,4163.217828809036,0.0
2020-08-05,31526070.27198938,271.3081904758375,4165.419820155171,0.0
2020-08-06,31526072.09908848,267.789610666343,4167.1113008638895,0.0
2020-08-07,31526083.934644982,254.5630729810365,4168.502282044877,0.0
2020-08-08,31526089.777156394,248.43433792361046,4168.788505692078,0.0
2020-08-09,31526095.62109892,242.81428787595075,4168.564613211277,0.0
2020-08-10,31526106.463921987,232.66070198224685,4167.8753760389245,0.0
2020-08-11,31526112.30329887,228.34986371772035,4166.346837423257,0.0
2020-08-12,31526106.135033056,236.39682502914957,4164.468141924712,0.0
2020-08-13,31526098.957373764,244.77588855173016,4163.266737692507,0.0
2020-08-14,31526072.773707453,271.45948980193657,4162.766802753838,0.0
2020-08-15,31526017.58754147,324.92835214837584,4164.48410639363,0.0
2020-08-16,31525936.409962002,399.95929892006063,4170.6307390899765,0.0
2020-08-17,31525885.263115697,438.7626771096956,4182.974207204892,0.0
2020-08-18,31525835.177986734,473.3453749095908,4198.476638368973,0.0
2020-08-19,31525757.170369927,533.0577087920948,4216.771921294624,0.0
2020-08-20,31525680.254229534,586.813918962351,4239.931851517895,0.0
2020-08-21,31525577.453888793,662.1083636884758,4267.43774753418,0.0
2020-08-22,31525455.791077532,750.1533695023323,4301.055552982652,0.0
2020-08-23,31525341.296355296,823.8906398336387,4341.813004886432,0.0
2020-08-24,31525259.00542032,859.5077167274467,4388.486862968192,0.0
2020-08-25,31525175.947854634,893.1685762390686,4437.883569141729,0.0
2020-08-26,31525072.13727248,945.0355844112258,4489.827143123863,0.0
2020-08-27,31524923.586408198,1037.5976309050943,4545.815960914375,0.0
2020-08-28,31524813.315488003,1084.4770275399715,4609.207484474926,0.0
2020-08-29,31524722.361525424,1108.465434254154,4676.173040338369,0.0
2020-08-30,31524624.742390625,1137.462803211059,4744.794806179772,0.0
2020-08-31,31524562.466364656,1129.0533905445411,4815.480244815391,0.0
2020-09-01,31524513.54376588,1108.341959129344,4885.114275006511,0.0
2020-09-02,31524445.969337255,1108.3495765216085,4952.681086239214,0.0
2020-09-03,31524398.732742686,1088.356561670315,5019.910695659311,0.0
2020-09-04,31524355.832296163,1066.0229670516787,5085.144736799651,0.0
2020-09-05,31524329.258019846,1029.5430607863893,5148.198919380941,0.0
2020-09-06,31524295.999014445,1003.090986741119,5207.9099988293065,0.0
2020-09-07,31524276.03856444,965.834434841606,5265.127000734672,0.0
2020-09-08,31524256.364199445,931.6701767497527,5318.965623822852,0.0
2020-09-09,31524243.959027562,893.3415520795232,5369.699420373967,0.0
2020-09-10,31524228.807524662,861.1942032569228,5416.998272094697,0.0
2020-09-11,31524192.892516024,852.7150843865983,5461.392399604549,0.0
2020-09-12,31524174.199478023,827.9397323825106,5504.860789610614,0.0
2020-09-13,31524152.72378197,808.2207345947622,5546.05548345031,0.0
2020-09-14,31524141.45405939,780.138413623397,5585.407527004424,0.0
2020-09-15,31524133.381097022,751.3869252926551,5622.231977700144,0.0
2020-09-16,31524121.49225691,729.0218104933647,5656.485932610934,0.0
2020-09-17,31524093.77468657,724.5130002224154,5688.712313218829,0.0
2020-09-18,31524068.218248136,718.3784212039549,5720.403330671195,0.0
2020-09-19,31524074.82026479,680.7530122440266,5751.426722977767,0.0
2020-09-20,31524072.577398404,655.2505122277724,5779.172089379133,0.0
2020-09-21,31524067.473258853,634.8647197128673,5804.662021447142,0.0
2020-09-22,31524070.49656896,608.1709479766994,5828.332483076075,0.0
2020-09-23,31524066.638231374,590.6927592946333,5849.669009342761,0.0
2020-09-24,31524054.88657642,582.6652602731788,5869.448163317502,0.0
2020-09-25,31524043.23381724,575.3040436705049,5888.462139103589,0.0
2020-09-26,31524053.676127933,546.553808045853,5906.770064032723,0.0
2020-09-27,31524041.209978253,543.1898419780472,5922.600179780365,0.0
2020-09-28,31524057.822979152,511.10508509386926,5938.071935765641,0.0
2020-09-29,31524065.51333883,490.68336303107816,5950.803298149604,0.0
2020-09-30,31524047.267355323,497.9566438994987,5961.776000790436,0.0
2020-10-01,31524047.076235328,486.62624245584027,5973.297522230142,0.0
2020-10-02,31524054.94272294,468.23626433200553,5983.8210127428265,0.0
2020-10-03,31524054.861828003,459.3726543924491,5992.765517618669,0.0
2020-10-04,31524058.82565559,447.2447240778758,6000.929620345149,0.0
2020-10-05,31524054.83030369,444.1234119794121,6008.046284341886,0.0
2020-10-06,31524048.870535113,443.2611687851209,6014.868296114469,0.0
2020-10-07,31524047.944876593,437.47049177595585,6021.584631643062,0.0
2020-10-08,31524056.05279975,423.16044095855153,6027.786759302251,0.0
2020-10-09,31524065.191733547,409.03812435899175,6032.7701421053,0.0
2020-10-10,31524071.355584256,399.08796003719544,6036.55645571657,0.0
2020-10-11,31524068.538366534,398.96365935410824,6039.497974121075,0.0
2020-10-12,31524044.735856403,419.84967562771726,6042.41446797686,0.0
2020-10-13,31524024.94792874,435.00215255061676,6047.049918714077,0.0
2020-10-14,31524003.183178335,450.89697388891557,6052.919847782207,0.0
2020-10-15,31523995.447777573,451.47252505613557,6060.079697376077,0.0
2020-10-16,31523999.74817606,440.00030547647634,6067.251518468856,0.0
2020-10-17,31524004.084433652,429.4802801219288,6073.435286231059,0.0
2020-10-18,31523994.451610085,433.8334168718087,6078.714973050023,0.0
2020-10-19,31523989.84518495,432.8252432714486,6084.329571785133,0.0
2020-10-20,31523990.266832806,426.90074807991834,6089.832419117737,0.0
2020-10-21,31523980.715994902,431.4679859892851,6094.816019112782,0.0
2020-10-22,31523963.190075,443.6561431521745,6100.153781854328,0.0
2020-10-23,31523944.69084391,455.832683270544,6106.476472826687,0.0
2020-10-24,31523950.223226275,442.9985705590889,6113.778203174009,0.0
2020-10-25,31523951.79211729,435.2296892026845,6119.978193514544,0.0
2020-10-26,31523914.392008256,467.1056249988617,6125.502366750794,0.0
2020-10-27,31523910.01952009,463.33585812395614,6133.644621791945,0.0
2020-10-28,31523888.687743198,476.87898189966774,6141.433274907273,0.0
2020-10-29,31523869.39490957,487.29802640199523,6150.307064030409,0.0
2020-10-30,31523849.14644489,497.85229021062963,6160.001264901622,0.0
2020-10-31,31523818.946451217,517.5305501231475,6170.522998664595,0.0
2020-11-01,31523781.799066212,542.5755144629262,6182.6254193314935,0.0
2020-11-02,31523771.71219331,538.5417467625033,6196.746059935259,0.0
2020-11-03,31523766.69592361,529.8427817812155,6210.46129461687,0.0
2020-11-04,31523743.748230085,539.8658308933747,6223.385939031627,0.0
2020-11-05,31523710.86515978,559.0569669292246,6237.077873300618,0.0
2020-11-06,31523668.050549146,586.655238674099,6252.294212189241,0.0
2020-11-07,31523653.312020205,583.9628538641488,6269.725125938246,0.0
2020-11-08,31523627.660645835,592.4939369934244,6286.845417179279,0.0
2020-11-09,31523600.09487292,602.3169402229702,6304.588186863837,0.0
2020-11-10,31523586.617813855,597.3246341844637,6323.057551968024,0.0
2020-11-11,31523568.233101614,597.7466895471532,6341.020208845495,0.0
2020-11-12,31523528.938202657,619.1337143147394,6358.928083033682,0.0
2020-11-13,31523489.73284307,638.7456160266161,6378.521540906638,0.0
2020-11-14,31523424.625450775,682.729729896407,6399.644819332313,0.0
2020-11-15,31523376.623674873,706.0631623150052,6424.313162817053,0.0
2020-11-16,31523315.74524069,740.4599198428598,6450.794839475113,0.0
2020-11-17,31523248.999214884,778.0017464959025,6479.999038624695,0.0
2020-11-18,31523148.399210077,846.4276015367426,6512.1731883907305,0.0
2020-11-19,31523046.96007602,910.174110609193,6549.8658133763265,0.0
2020-11-20,31522915.709405087,998.6296594286301,6592.660935490007,0.0
2020-11-21,31522735.672709763,1128.7433976960538,6642.583892545134,0.0
2020-11-22,31522592.885629226,1211.0576956872812,6703.056675091181,0.0
2020-11-23,31522495.4009126,1241.539906945237,6770.05918045777,0.0
2020-11-24,31522350.251208503,1317.4920946687823,6839.256696831935,0.0
2020-11-25,31522196.44749199,1396.1402508112733,6914.412257205285,0.0
2020-11-26,31521932.019553274,1579.2606099939376,6995.719836736594,0.0
2020-11-27,31521709.998152457,1705.1819793644408,7091.819868182407,0.0
2020-11-28,31521499.4572518,1809.6518750771922,7197.890873128744,0.0
2020-11-29,31521307.446706165,1887.4507694457852,7312.102524394507,0.0
2020-11-30,31521172.007218786,1902.7923555817852,7432.200425636534,0.0
2020-12-01,31520998.168220915,1955.860590068497,7552.9711890216395,0.0
2020-12-02,31520782.93307686,2046.5241610928117,7677.542762052217,0.0
2020-12-03,31520556.320790667,2141.662655722108,7809.01655361266,0.0
2020-12-04,31520325.365873434,2233.904655297173,7947.729471269531,0.0
2020-12-05,31520125.10452079,2288.4905689075076,8093.404910302849,0.0
2020-12-06,31519930.57154534,2333.5458516881845,8242.88260297066,0.0
2020-12-07,31519739.785958353,2371.861545998065,8395.352495645926,0.0
