Date,S,I,R,V
2020-12-08,31519557.76272083,2398.9970376802257,8550.240241485537,0.0
2020-12-09,31519342.51392204,2457.880283552767,8706.605794405568,0.0
2020-12-10,31519103.04695101,2536.8762200178876,8867.07682896842,0.0
2020-12-11,31518880.382335156,2593.3154937564027,9033.302171085063,0.0
2020-12-12,31518572.54884601,2731.070307774621,9203.380846211418,0.0
2020-12-13,31518249.56575024,2873.3914722293275,9384.042777525654,0.0
2020-12-14,31518003.48596413,2927.8999800342935,9575.61405583306,0.0
2020-12-15,31517714.36403441,3021.884281691447,9770.751683896742,0.0
2020-12-16,31517364.21779283,3170.067886311057,9972.714320857649,0.0
2020-12-17,31517042.081364434,3278.952251747239,10185.966383817178,0.0
2020-12-18,31516705.011196353,3394.7992148522185,10407.189588793113,0.0
2020-12-19,31516361.047144298,3509.0308800194844,10636.921975681882,0.0
2020-12-20,31515982.231754176,3649.7813169778674,10874.98692884509,0.0
2020-12-21,31515699.60668882,3683.849467668704,11123.543843510028,0.0
2020-12-22,31515423.224408038,3710.0899618522017,11373.68563010898,0.0
2020-12-23,31515111.09283619,3771.152495018469,11624.754668792168,0.0
2020-12-24,31514772.216609534,3855.1468379319354,11879.63655253474,0.0
2020-12-25,31514307.614792295,4059.169650383585,12140.215557320416,0.0
2020-12-26,31513914.31587008,4176.258569401747,12416.425560515652,0.0
2020-12-27,31513575.397997882,4230.629108141402,12700.97289397342,0.0
2020-12-28,31513329.90286235,4188.486892165665,12988.610245479289,0.0
2020-12-29,31512930.845913578,4304.842480115915,13271.311606301644,0.0
2020-12-30,31512606.20247161,4338.540554266295,13562.256974119757,0.0
2020-12-31,31512315.01375648,4337.441688262193,13854.54455525326,0.0
2021-01-01,31511956.286479257,4405.43402813643,14145.279492602756,0.0
2021-01-02,31511704.01287672,4362.783003801106,14440.204119475067,0.0
2021-01-03,31511529.213897318,4247.672014485614,14730.114088193184,0.0
2021-01-04,31511183.86446776,4314.1152372833085,15009.020294954524,0.0
2021-01-05,31510940.909569234,4274.043672588794,15292.046758174267,0.0
2021-01-06,31510694.369803026,4242.298047763924,15570.332149208265,0.0
2021-01-07,31510375.221463773,4287.1873097995185,15844.59122642663,0.0
2021-01-08,31510192.444419906,4193.350763086159,16121.204817007858,0.0
2021-01-09,31509993.050443992,4125.302649750008,16388.64690625897,0.0
2021-01-10,31509818.993678525,4038.902529820757,16649.103791656926,0.0
2021-01-11,31509740.239197485,3865.673619845634,16901.087182673764,0.0
2021-01-12,31509603.7446334,3765.8227093984465,17137.432657207584,0.0
2021-01-13,31509460.431796685,3682.2594245183755,17364.308778801616,0.0
2021-01-14,31509333.25334058,3590.63189228335,17583.114767142633,0.0
2021-01-15,31509209.168914415,3504.609445223832,17793.221640366435,0.0
2021-01-16,31509091.135022618,3420.726861270254,17995.13811611818,0.0
2021-01-17,31508952.1107132,3365.806531784823,18189.08275502302,0.0
2021-01-18,31508876.056126975,3253.4445896466827,18377.499283386045,0.0
2021-01-19,31508785.94362339,3165.408688706008,18555.64768790979,0.0
2021-01-20,31508717.721861828,3063.679767543409,18725.598370632837,0.0
2021-01-21,31508663.34985368,2957.3943468373063,18886.255799485774,0.0
2021-01-22,31508608.781132676,2860.93061604981,19037.288251275844,0.0
2021-01-23,31508536.967573933,2790.4733749176758,19179.5590511516,0.0
2021-01-24,31508454.86536919,2736.8640847995084,19315.270546014006,0.0
2021-01-25,31508419.44172192,2641.7043657611493,19445.853912322294,0.0
2021-01-26,31508359.67099148,2579.442903402974,19567.886105118858,0.0
2021-01-27,31508233.510422006,2589.349142420527,19684.14043557571,0.0
2021-01-28,31508129.931124184,2576.433163599623,19800.635712218736,0.0
2021-01-29,31508054.934302744,2536.5892110208542,19915.47648623641,0.0
2021-01-30,31507990.511685174,2490.0523065061234,20026.436008319957,0.0
2021-01-31,31507950.643865217,2423.377965066115,20132.978169718364,0.0
2021-02-01,31507932.308756065,2341.237593965627,20233.45364997026,0.0
2021-02-02,31507894.476024315,2285.91487366648,20326.609102019556,0.0
2021-02-03,31507765.109069824,2327.183939152162,20414.706991023777,0.0
2021-02-04,31507677.18260478,2324.027672202533,20505.78972301829,0.0
2021-02-05,31507646.711553395,2264.1333754097227,20596.155071196008,0.0
2021-02-06,31507598.69232875,2227.210305250716,20681.097365999034,0.0
2021-02-07,31507560.09781558,2184.3518499149063,20762.55033450485,0.0
2021-02-08,31507545.910567254,2121.050646371969,20840.038786375262,0.0
2021-02-09,31507524.110761184,2071.0034427230953,20911.885796092258,0.0
2021-02-10,31507437.670190163,2090.1101569770785,20979.219652857813,0.0
2021-02-11,31507345.566288427,2113.631013947981,21047.80269762262,0.0
2021-02-12,31507295.805301916,2093.1996397902985,21117.99505829219,0.0
2021-02-13,31507248.395277206,2072.4640696877036,21186.140653103324,0.0
2021-02-14,31507224.32598047,2030.4495519036243,21252.224467621887,0.0
2021-02-15,31507192.587102808,1999.9222390956238,21314.490658091778,0.0
2021-02-16,31507080.1595561,2052.928693250687,21373.911750646253,0.0
2021-02-17,31506883.02911485,2186.53561171088,21437.435273432828,0.0
2021-02-18,31506703.216291215,2292.053155938877,21511.730552837667,0.0
2021-02-19,31506556.77494398,2355.8127439959503,21594.412312016404,0.0
2021-02-20,31506462.74700554,2362.2802862442863,21681.972708207984,0.0
2021-02-21,31506398.156869084,2339.2110224860107,21769.63210842522,0.0
2021-02-22,31506374.005029626,2278.0565076196717,21854.938462749433,0.0
2021-02-23,31506321.27972194,2250.977817487239,21934.74246056812,0.0
2021-02-24,31506224.953434244,2270.1466586357983,22011.89990711672,0.0
2021-02-25,31506138.01293378,2278.7244859690272,22090.26258024791,0.0
2021-02-26,31506073.46424668,2264.590353633598,22168.945399682096,0.0
2021-02-27,31505983.308973677,2277.6293542820094,22246.061672035274,0.0
2021-02-28,31505948.53928204,2234.5861178766027,22323.874600080504,0.0
2021-03-01,31505914.15865504,2195.1154700928446,22397.72587486386,0.0
2021-03-02,31505866.147284415,2172.9208860751387,22467.931829507248,0.0
2021-03-03,31505771.48694356,2199.568452530902,22535.94460390395,0.0
2021-03-04,31505666.166666582,2235.0042709708373,22605.829062444496,0.0
2021-03-05,31505586.195811894,2242.498916480258,22678.305271622852,0.0
2021-03-06,31505485.58733825,2270.3715064123962,22751.041155332598,0.0
2021-03-07,31505404.342544027,2276.9306713801675,22825.726784588165,0.0
2021-03-08,31505362.47117795,2243.9454256556137,22900.58339638978,0.0
2021-03-09,31505270.97409493,2263.6979553261976,22972.327949737246,0.0
2021-03-10,31505164.83573468,2296.8110250341233,23045.353240280634,0.0
2021-03-11,31505074.062500883,2312.175709956291,23120.761789157063,0.0
2021-03-12,31504978.66630983,2331.265126029919,23197.068564137648,0.0
2021-03-13,31504897.65165265,2334.7701205694357,23274.578226777445,0.0
2021-03-14,31504785.024543785,2369.9842005621726,23351.99125565082,0.0
2021-03-15,31504726.784500062,2348.275511915512,23431.93998801923,0.0
2021-03-16,31504700.9442,2296.3686444265245,23509.687155568117,0.0
2021-03-17,31504594.49263578,2329.770046939123,23582.73731727768,0.0
2021-03-18,31504487.406322364,2361.399133043176,23658.194544587237,0.0
2021-03-19,31504410.69729509,2360.403005000592,23735.899699906888,0.0
2021-03-20,31504309.37679359,2384.489555585543,23813.1336508224,0.0
2021-03-21,31504216.442461845,2398.576922471943,23891.98061568189,0.0
2021-03-22,31504128.902364925,2406.495037906772,23971.60259716865,0.0
2021-03-23,31504099.76037791,2355.75594976051,24051.483672329072,0.0
2021-03-24,31504009.01779627,2371.2282059303875,24126.75399779755,0.0
2021-03-25,31503918.65156626,2385.4162648381653,24202.932168900785,0.0
2021-03-26,31503808.666227102,2418.4267148565978,24279.90705803785,0.0
2021-03-27,31503715.065762393,2432.6972975235003,24359.236940080762,0.0
2021-03-28,31503630.861947093,2436.78342182905,24439.35463107481,0.0
2021-03-29,31503589.05872025,2398.5303978172387,24519.410881931246,0.0
2021-03-30,31503496.65577466,2414.452374798408,24595.89185054042,0.0
2021-03-31,31503377.635233913,2456.05282769014,24673.311938395986,0.0
2021-04-01,31503258.001793604,2495.2004429918584,24753.79776340229,0.0
2021-04-02,31503114.770782422,2555.098806223534,24837.130411353606,0.0
2021-04-03,31502987.95643448,2594.0256053069807,24925.017960213394,0.0
2021-04-04,31502864.581524283,2626.721480066501,25015.69699565281,0.0
2021-04-05,31502805.66000926,2592.7035972209815,25108.636393520064,0.0
2021-04-06,31502740.20319123,2568.50919865164,25198.287610121803,0.0
2021-04-07,31502574.194629278,2647.3229351635537,25285.48243555928,0.0
2021-04-08,31502380.622041456,2747.595131544979,25378.782827000057,0.0
2021-04-09,31502203.51595559,2823.5447356267455,25479.939308783287,0.0
2021-04-10,31502040.915652134,2879.1905225697255,25586.893825296393,0.0
2021-04-11,31501912.85012126,2896.217709196438,25697.932169543197,0.0
2021-04-12,31501797.339782108,2899.831639333134,25809.828578558783,0.0
2021-04-13,31501712.388925,2873.145613268484,25921.46546173064,0.0
2021-04-14,31501504.99625231,2971.6745273671995,26030.32922032327,0.0
2021-04-15,31501305.14789841,3055.0255415957217,26146.82655999313,0.0
2021-04-16,31501150.88203121,3086.458421643277,26269.65954714561,0.0
2021-04-17,31500992.230328947,3120.2823726468846,26394.487298406275,0.0
2021-04-18,31500819.20276544,3166.298935717193,26521.498298843933,0.0
2021-04-19,31500742.810256932,3112.4961240526663,26651.69361901424,0.0
2021-04-20,31500634.068725027,3096.158945756295,26776.77232921554,0.0
2021-04-21,31500424.952586673,3182.1777532585224,26899.869660067234,0.0
2021-04-22,31500229.451934975,3248.0569997380653,27029.491065287355,0.0
2021-04-23,31500021.5993903,3321.468268759806,27163.932340939176,0.0
2021-04-24,31499786.419052005,3416.786402452742,27303.794545541543,0.0
2021-04-25,31499625.938024733,3430.1931310491645,27450.868844217413,0.0
2021-04-26,31499539.192368954,3369.487101172084,27598.320529873406,0.0
2021-04-27,31499444.183971602,3322.819671774801,27739.996356621323,0.0
2021-04-28,31499246.883953385,3383.0256390174927,27877.090407595526,0.0
2021-04-29,31499086.269405425,3402.234510979041,28018.496083595997,0.0
2021-04-30,31498913.361885842,3432.8490465677805,28160.789067589278,0.0
2021-05-01,31498776.16583118,3425.9225757026547,28304.911593116456,0.0
2021-05-02,31498653.690389145,3405.5710019193343,28447.738608934193,0.0
2021-05-03,31498573.92908219,3344.9086087600294,28588.16230904883,0.0
2021-05-04,31498459.869893733,3324.281194232947,28722.84891203067,0.0
2021-05-05,31498283.484138295,3368.3658551116127,28855.150006591848,0.0
2021-05-06,31498155.75988833,3360.791489137349,28990.44862253315,0.0
2021-05-07,31498085.71213144,3296.845795538949,29124.442073018887,0.0
2021-05-08,31497895.334341805,3359.207594509216,29252.458063683524,0.0
2021-05-09,31497809.596632123,3312.393364164951,29385.010003709373,0.0
2021-05-10,31497749.521682143,3244.46471493926,29513.013602916515,0.0
2021-05-11,31497625.086750157,3247.1741435993013,29634.739106241894,0.0
2021-05-12,31497482.260445688,3268.6586896805593,29756.080864629428,0.0
2021-05-13,31497297.04085001,3331.360018437073,29878.599131549767,0.0
2021-05-14,31497100.43384567,3400.857136906796,30005.709017422294,0.0
2021-05-15,31496934.462390754,3434.585994543532,30137.951614698446,0.0
2021-05-16,31496819.152148828,3415.5153569964186,30272.332494172068,0.0
2021-05-17,31496668.513811298,3434.0275823657157,30404.45860633191,0.0
2021-05-18,31496566.53610433,3403.0032930293614,30537.460602636605,0.0
2021-05-19,31496412.223407343,3427.5540197079245,30667.22257294486,0.0
2021-05-20,31496236.559520207,3472.067036072167,30798.373443715893,0.0
2021-05-21,31496121.551387426,3452.885472078177,30932.563140491304,0.0
2021-05-22,31495920.214203127,3522.2959778956883,31064.489818971335,0.0
2021-05-23,31495782.536652222,3522.945411730346,31201.517936041822,0.0
2021-05-24,31495680.5442419,3488.5409425567277,31337.914815535234,0.0
2021-05-25,31495568.23381598,3467.992044324519,31470.77413968977,0.0
2021-05-26,31495375.587686677,3530.148704645584,31601.263608670255,0.0
2021-05-27,31495209.59400472,3561.1463621600005,31736.259633112488,0.0
2021-05-28,31495046.275302887,3587.5712141007207,31873.153483006205,0.0
2021-05-29,31494931.641070303,3563.802803330361,32011.556126361535,0.0
2021-05-30,31494856.698850933,3503.0071706539406,32147.29397840615,0.0
2021-05-31,31494795.435320824,3434.2575754896634,32277.307103678395,0.0
2021-06-01,31494748.821856342,3357.2141967240213,32400.963946925647,0.0
2021-06-02,31494557.82667608,3431.5654183959277,32517.60790551911,0.0
2021-06-03,31494373.414715607,3493.7454886690657,32639.839795718377,0.0
2021-06-04,31494168.613914587,3571.7646131095335,32766.621472299314,0.0
2021-06-05,31493972.447021946,3635.3081502214422,32899.24482782591,0.0
2021-06-06,31493837.943246085,3632.5775737530626,33036.479180155155,0.0
2021-06-07,31493748.125641987,3586.073635131558,33172.80072287589,0.0
2021-06-08,31493671.9896456,3530.429523415639,33304.58083097743,0.0
2021-06-09,31493496.512549754,3579.403872972141,33431.083577266036,0.0
2021-06-10,31493316.66796764,3629.313351515453,33561.018680836394,0.0
2021-06-11,31493177.473061044,3635.0803433396704,33694.446595607995,0.0
2021-06-12,31493039.945294023,3639.368674842478,33827.686031127145,0.0
2021-06-13,31492996.08372418,3550.3010748305524,33960.61520098343,0.0
2021-06-14,31492947.886800185,3473.6260856196163,34085.487114189455,0.0
2021-06-15,31492921.314235754,3382.315120513188,34203.370643724935,0.0
2021-06-16,31492796.33108897,3397.5829655105936,34313.08594550891,0.0
2021-06-17,31492689.8965187,3393.5835793732144,34423.51990191874,0.0
2021-06-18,31492585.01411821,3388.9161422852376,34533.06973949713,0.0
2021-06-19,31492520.679466907,3344.636102475563,34641.68443060932,0.0
2021-06-20,31492465.88788906,3295.031305970091,34746.08080496175,0.0
2021-06-21,31492467.618293084,3193.5437075745735,34845.83799933246,0.0
2021-06-22,31492436.84748308,3133.479579845884,34936.67293706449,0.0
2021-06-23,31492274.530847766,3210.4007747186756,35022.06837750638,0.0
2021-06-24,31492100.641189653,3292.9375104170254,35113.4212999205,0.0
2021-06-25,31491946.208296154,3349.6236970524124,35211.168006785505,0.0
2021-06-26,31491754.264136188,3439.604930197062,35313.130933606924,0.0
2021-06-27,31491576.829790857,3508.117720990706,35422.05248814525,0.0
2021-06-28,31491471.9400533,3498.943950148477,35536.11599654675,0.0
2021-06-29,31491299.62063328,3558.5316022861534,35648.84776442634,0.0
2021-06-30,31490973.864872105,3767.1734792964025,35765.96164859396,0.0
2021-07-01,31490688.694680348,3918.498080514801,35899.8072391326,0.0
2021-07-02,31490371.193716545,4090.262739832072,36045.543543619664,0.0
2021-07-03,31490059.42143426,4242.77093242601,36204.80763330763,0.0
2021-07-04,31489799.445472427,4331.620945034651,36375.93358253245,0.0
2021-07-05,31489560.32514034,4393.0964065967755,36553.57845305767,0.0
2021-07-06,31489296.093032602,4475.469404849243,36735.43756253992,0.0
2021-07-07,31488704.770220414,4879.005444246755,36923.22433532971,0.0
2021-07-08,31488091.38634209,5272.047992374275,37143.565665525544,0.0
2021-07-09,31487481.104170416,5630.468009007211,37395.42782056498,0.0
2021-07-10,31486861.08130952,5970.139164259612,37675.77952620976,0.0
2021-07-11,31486249.46020715,6274.617613626064,37982.922179212255,0.0
2021-07-12,31485807.374818046,6385.824351695101,38313.80083024716,0.0
2021-07-13,31485289.943822198,6564.800930504407,38652.255247286615,0.0
2021-07-14,31484472.205098435,7030.922453272541,39003.872448282054,0.0
2021-07-15,31483684.224460676,7430.35588965092,39392.41964966227,0.0
2021-07-16,31482934.186558925,7760.636350809894,39812.17709025498,0.0
2021-07-17,31482296.247444376,7953.503533692674,40257.24902192093,0.0
2021-07-18,31481661.533689488,8129.362740396182,40716.103570107814,0.0
2021-07-19,31481176.11420734,8143.625632943299,41187.26015971016,0.0
2021-07-20,31480660.050508138,8189.704705409004,41657.2447864459,0.0
2021-07-21,31479852.33673207,8525.959214860057,42128.704053062625,0.0
2021-07-22,31478926.980252337,8954.304600026671,42625.7151476307,0.0
2021-07-23,31478207.108828075,9144.097318224458,43155.793853694755,0.0
2021-07-24,31477508.887797344,9299.137240811828,43698.97496183891,0.0
2021-07-25,31476901.382672153,9353.308849824445,44252.3084780171,0.0
2021-07-26,31476398.644214544,9300.984215289016,44807.37157016244,0.0
2021-07-27,31475854.681072395,9297.002525420028,45355.316402180615,0.0
2021-07-28,31475056.457654405,9550.351315810165,45900.19102977957,0.0
2021-07-29,31474351.958609555,9691.67215659792,46463.36923384292,0.0
2021-07-30,31473652.275455724,9819.263367600293,47035.461176671335,0.0
2021-07-31,31473033.45276161,9858.264508089469,47615.2827302988,0.0
2021-08-01,31472508.52917526,9803.028553918042,48195.442270818734,0.0
2021-08-02,31472095.50638661,9643.377183942845,48768.11642943983,0.0
2021-08-03,31471721.34696876,9460.976877675588,49324.67615355989,0.0
2021-08-04,31471005.970349528,9637.715796828514,49863.31385363916,0.0
2021-08-05,31470282.286918797,9810.785385691746,50413.92769550774,0.0
2021-08-06,31469641.356557272,9889.490198679332,50976.153244042616,0.0
2021-08-07,31468953.237323493,10011.662512188948,51542.10016431278,0.0
2021-08-08,31468275.947824314,10115.694523677266,52115.3576520029,0.0
2021-08-09,31467736.524612576,10076.091878212053,52694.383509208106,0.0
2021-08-10,31467170.996530123,10068.776252320453,53267.227217553664,0.0
2021-08-11,31466152.33266621,10518.067823377854,53836.599510408494,0.0
2021-08-12,31465319.51566376,10747.068194037493,54440.41614219681,0.0
2021-08-13,31464504.717744473,10942.061533932381,55060.22072159094,0.0
2021-08-14,31463697.01884808,11116.870426615993,55693.11072529937,0.0
2021-08-15,31462990.484401707,11179.170181206866,56337.345417082,0.0
2021-08-16,31462428.17112879,11095.299056166696,56983.52981503675,0.0
2021-08-17,31461928.088777866,10959.38923450486,57619.521987623404,0.0
2021-08-18,31461208.186387803,11057.759928040958,58241.05368414919,0.0
2021-08-19,31460242.391656224,11396.965854013559,58867.642489755846,0.0
2021-08-20,31459386.729868673,11601.017688130434,59519.2524431902,0.0
2021-08-21,31458648.32613089,11674.133220015608,60184.540649089075,0.0
2021-08-22,31458012.248834133,11642.180162754314,60852.571003104924,0.0
2021-08-23,31457498.51168915,11493.879209245706,61514.609101598006,0.0
2021-08-24,31456927.084734656,11418.887234878312,62161.02803045741,0.0
2021-08-25,31456014.88987481,11694.119594383412,62797.99053080002,0.0
2021-08-26,31455249.879827462,11802.507668049588,63454.61250447985,0.0
2021-08-27,31454515.152889986,11874.899531601472,64116.94757840556,0.0
2021-08-28,31453833.73762788,11891.28287047855,64781.97950163645,0.0
2021-08-29,31453230.64752539,11831.30639222883,65445.046082377994,0.0
2021-08-30,31452699.8727558,11707.307961673836,66099.8192825211,0.0
2021-08-31,31452279.37185221,11486.601400854908,66741.02674692743,0.0
2021-09-01,31451466.076985948,11680.21348458395,67360.70952946375,0.0
2021-09-02,31450664.880533595,11848.755765363483,67993.36370103691,0.0
2021-09-03,31449992.8473521,11877.309036838315,68636.8436110569,0.0
2021-09-04,31449280.031570155,11947.492386780734,69279.4760430592,0.0
2021-09-05,31448777.42895037,11804.850518677933,69924.72053094671,0.0
2021-09-06,31448365.052553024,11587.047925627665,70554.89952134225,0.0
2021-09-07,31447795.82705063,11547.322947800569,71163.85000156263,0.0
2021-09-08,31446917.646300636,11822.89514313312,71766.45855622226,0.0
2021-09-09,31446114.478593417,12003.594846253072,72388.9265603212,0.0
2021-09-10,31445382.42322622,12101.296474014067,73023.2802997586,0.0
2021-09-11,31444671.539627716,12172.888866670899,73662.57150560297,0.0
2021-09-12,31444027.852485243,12174.539090737215,74304.60842400865,0.0
2021-09-13,31443576.375527363,11987.052346206026,74943.5721264198,0.0
2021-09-14,31443066.093387995,11877.127001470926,75563.7796105228,0.0
2021-09-15,31442174.912286047,12160.325460348839,76171.76225359227,0.0
2021-09-16,31441402.771097314,12304.018447139884,76800.21045553326,0.0
2021-09-17,31440625.772149593,12443.784916027274,77437.4429343682,0.0
2021-09-18,31439845.959364265,12577.95076799701,78083.08986772662,0.0
2021-09-19,31439141.374813605,12628.98085425326,78736.64433213175,0.0
2021-09-20,31438614.058035266,12501.775443350238,79391.1665213741,0.0
2021-09-21,31438022.013867874,12453.128081552168,80031.85805056531,0.0
2021-09-22,31437462.173158128,12379.518450783338,80665.30839108131,0.0
2021-09-23,31436840.499700084,12377.018419368322,81289.48188054093,0.0
2021-09-24,31435806.947109487,12789.72589056075,81910.32699994578,0.0
2021-09-25,31434236.498744488,13708.178641644208,82562.32261386259,0.0
2021-09-26,31432972.310357556,14247.39981438774,83287.28982804975,0.0
2021-09-27,31431951.746806696,14501.865629793558,84053.38756350368,0.0
2021-09-28,31431029.013744514,14641.210782520693,84836.77547295902,0.0
2021-09-29,31429708.19762188,15170.990287571474,85627.81209054345,0.0
2021-09-30,31428680.33668233,15367.798093703044,86458.86522395918,0.0
2021-10-01,31427716.63100845,15488.270851925692,87302.09813961673,0.0
2021-10-02,31426863.141499147,15492.74437121586,88151.11412962848,0.0
2021-10-03,31426100.897069793,15409.846588404944,88996.25634179126,0.0
2021-10-04,31425612.878351502,15063.829321567333,89830.29232691991,0.0
2021-10-05,31425188.029813137,14687.531487877244,90631.4386989754,0.0
2021-10-06,31424496.18700663,14613.466374383434,91397.34661897433,0.0
2021-10-07,31423680.173739724,14673.548665309609,92153.27759495328,0.0
2021-10-08,31423010.940127697,14585.644126088911,92910.41574619921,0.0
2021-10-09,31422479.49220643,14371.035663623532,93656.4721299336,0.0
2021-10-10,31422083.77456708,14042.239703542778,94380.98572936468,0.0
2021-10-11,31421879.679495726,13552.733808148729,95074.5866961119,0.0
2021-10-12,31421643.052429207,13139.856902072384,95724.0906687077,0.0
2021-10-13,31421302.67288255,12868.248779200376,96336.07833823617,0.0
2021-10-14,31420879.35327424,12705.184130526744,96922.46259521863,0.0
2021-10-15,31420556.965587217,12457.653847693025,97492.38056507625,0.0
2021-10-16,31420274.427490044,12193.668578334504,98038.9039316094,0.0
2021-10-17,31420097.622009702,11848.59408633274,98560.78390395311,0.0
2021-10-18,31420099.425929222,11356.160777167122,99051.41329359896,0.0
2021-10-19,31420119.682995692,10888.599432662251,99498.71757163583,0.0
