Date,S,I,R,V
2021-10-20,31419881.17658355,10720.845679751284,99904.97773668863,0.0
2021-10-21,31419721.701472234,10490.015488331928,100295.28303942454,0.0
2021-10-22,31419560.177887432,10282.344202800377,100664.47790975898,0.0
2021-10-23,31419411.500276983,10080.909633967945,101014.59008904261,0.0
2021-10-24,31419275.573227428,9885.194134348605,101346.23263821674,0.0
2021-10-25,31419306.30439062,9540.723021197671,101659.97258817659,0.0
2021-10-26,31419271.60425356,9291.843010438264,101943.55273599511,0.0
2021-10-27,31418967.32201724,9334.620040571888,102205.0579421815,0.0
2021-10-28,31418650.347306952,9387.846577204422,102468.80611583807,0.0
2021-10-29,31418286.69133753,9484.655311296456,102735.65335116685,0.0
2021-10-30,31418017.369604286,9480.42892045885,103009.20147524863,0.0
2021-10-31,31417713.415611662,9512.553320060764,103281.03106827047,0.0
2021-11-01,31417633.820767004,9319.011394495721,103554.16783849416,0.0
2021-11-02,31417592.591606196,9104.533448752576,103809.87494504484,0.0
2021-11-03,31417181.64098092,9278.857172506112,104046.50184656608,0.0
2021-11-04,31416805.873490155,9404.712027188105,104296.41448265126,0.0
2021-11-05,31416491.355562568,9460.120928931492,104555.52350849462,0.0
2021-11-06,31416165.13318011,9523.930891830178,104817.93592805347,0.0
2021-11-07,31415911.22285975,9511.444627808272,105084.33251243511,0.0
2021-11-08,31415811.644522313,9346.994723700185,105348.36075398102,0.0
2021-11-09,31415791.386326082,9118.19416163307,105597.41951227823,0.0
2021-11-10,31415467.373423643,9213.384046217525,105826.24253013238,0.0
2021-11-11,31415104.504636295,9340.67317038147,106061.82219331777,0.0
2021-11-12,31414831.81374726,9368.397297239808,106306.78895549286,0.0
2021-11-13,31414598.34769204,9355.820321568905,106552.8319863863,0.0
2021-11-14,31414392.11185197,9318.287234878686,106796.60091314459,0.0
2021-11-15,31414331.094856538,9139.869394383755,107036.0357490738,0.0
2021-11-16,31414179.275035284,9068.260234649904,107259.46473006227,0.0
2021-11-17,31413705.572358936,9325.594635173962,107475.83300588791,0.0
2021-11-18,31413181.951523967,9612.570280454524,107712.4781955779,0.0
2021-11-19,31412744.513914946,9790.726947176798,107971.75913787773,0.0
2021-11-20,31412265.372710634,9997.096610561124,108244.53067880402,0.0
2021-11-21,31411827.595364027,10146.33759188455,108533.06704408657,0.0
2021-11-22,31411420.260699246,10254.191571758132,108832.54772899255,0.0
2021-11-23,31411058.42343789,10309.093671302207,109139.4828908035,0.0
2021-11-24,31410225.120852344,10832.438896584124,109449.44025106757,0.0
2021-11-25,31409447.3680536,11258.346468167641,109801.28547822872,0.0
2021-11-26,31408696.374480993,11623.903711309727,110186.72180769549,0.0
2021-11-27,31407914.30809003,11992.11970327102,110600.57220669572,0.0
2021-11-28,31407263.310951065,12200.773767899525,111042.91528103374,0.0
2021-11-29,31406805.52552747,12201.109545163865,111500.36492736424,0.0
2021-11-30,31406367.027352106,12184.417452915264,111955.55519497601,0.0
2021-12-01,31405273.80512808,12826.110804323298,112407.0840675931,0.0
2021-12-02,31404088.84054842,13508.543607564465,112909.61584401396,0.0
2021-12-03,31403057.388627637,13983.334488136614,113466.27688422173,0.0
2021-12-04,31401903.720012058,14543.717725621274,114059.56226231596,0.0
2021-12-05,31400868.01782337,14942.58915439471,114696.39302223094,0.0
2021-12-06,31400152.499788478,14991.354254579948,115363.14595693455,0.0
2021-12-07,31399071.315518264,15405.071851449815,116030.61263028001,0.0
2021-12-08,31397253.468581416,16524.45088777948,116729.08053079894,0.0
2021-12-09,31395371.11398407,17618.921464093783,117516.96455183064,0.0
2021-12-10,31393627.69880683,18487.550982573997,118391.75021059127,0.0
2021-12-11,31391902.657557882,19270.084251020355,119334.25819109195,0.0
2021-12-12,31390256.32884884,19913.667258185666,120337.00389297119,0.0
2021-12-13,31388888.013868302,20230.832875756256,121388.15325593574,0.0
2021-12-14,31387578.95463458,20467.673747068486,122460.37161834384,0.0
2021-12-15,31385420.25649267,21539.8568260618,123546.88668125881,0.0
2021-12-16,31383231.990926076,22558.04870949867,124716.96036441565,0.0
2021-12-17,31381141.5757279,23399.73066661028,125965.69360548197,0.0
2021-12-18,31379103.404195927,24125.553021281627,127278.04278278322,0.0
2021-12-19,31377454.79440984,24408.132120515253,128644.07346963568,0.0
2021-12-20,31376169.01477719,24311.25715451249,130026.72806829026,0.0
2021-12-21,31374877.148417532,24235.422810687953,131394.42877177335,0.0
2021-12-22,31372672.12056139,25085.88271740085,132748.99672120158,0.0
2021-12-23,31370694.865544997,25644.75445185658,134167.38000313984,0.0
2021-12-24,31368932.70244501,25949.239832352483,135625.05772262823,0.0
2021-12-25,31367360.827733625,26045.452926267226,137100.71934010036,0.0
2021-12-26,31365980.331330325,25949.680333387045,138576.98833628005,0.0
2021-12-27,31365005.216272008,25463.85686571592,140037.92686226976,0.0
2021-12-28,31364138.40590632,24917.3567458615,141451.23734781283,0.0
2021-12-29,31362590.66209306,25104.216135954994,142812.12177098024,0.0
2021-12-30,31361197.722701915,25127.56619667073,144181.7111014096,0.0
2021-12-31,31359911.631257422,25048.97820234706,145546.39054022622,0.0
2022-01-01,31358820.363210123,24788.913011552257,146897.7237783199,0.0
2022-01-02,31357898.851829015,24387.43323159342,148220.71493938714,0.0
2022-01-03,31357284.95540371,23718.276273371164,149503.76832291245,0.0
2022-01-04,31356677.474245325,23104.659342681356,150724.8664119877,0.0
2022-01-05,31355342.098577384,23275.972617238804,151888.92880537032,0.0
2022-01-06,31354171.54322141,23274.066890007984,153061.38988857428,0.0
2022-01-07,31353150.850170854,23128.31933813732,154227.83049100207,0.0
2022-01-08,31352274.98932331,22855.668833071923,155376.34184361246,0.0
2022-01-09,31351467.87103253,22542.648319926953,156496.48064753937,0.0
2022-01-10,31350848.353435766,22073.608509373014,157585.03805485563,0.0
2022-01-11,31350138.27862604,21739.499003095054,158629.2223708593,0.0
2022-01-12,31348555.424737893,22311.120585838165,159640.4546762619,0.0
2022-01-13,31347185.627011273,22627.297577213598,160694.07541150515,0.0
2022-01-14,31345455.09738833,23283.23187830487,161768.67073335635,0.0
2022-01-15,31343939.940741997,23674.723632405563,162892.3356255889,0.0
2022-01-16,31342658.402420126,23805.721570915903,164042.8760089506,0.0
2022-01-17,31341659.61680017,23648.84668052988,165198.53651929187,0.0
2022-01-18,31340495.609482765,23675.9924060459,166335.39811117938,0.0
2022-01-19,31338304.286473323,24733.88503634409,167468.8284903253,0.0
2022-01-20,31335681.630615775,26140.97257832753,168684.39680589025,0.0
2022-01-21,31332872.052599803,27624.271854326347,170010.675545862,0.0
2022-01-22,31330031.10597753,29022.45729041726,171453.43673204177,0.0
2022-01-23,31327035.373161193,30466.593335312627,173005.0335034862,0.0
2022-01-24,31324118.39832871,31719.86608848168,174668.7355827997,0.0
2022-01-25,31320594.742006626,33484.1172031377,176428.1407902297,0.0
2022-01-26,31314603.882710576,37577.93547527727,178325.18181413898,0.0
2022-01-27,31307902.508619647,42051.96683082926,180552.5245495163,0.0
2022-01-28,31300132.271242395,47234.65358387043,183140.07517372756,0.0
2022-01-29,31291776.971618265,52585.177336409186,186144.85104532016,0.0
2022-01-30,31283569.69587349,57358.60761748722,189578.6965090155,0.0
2022-01-31,31275768.589356035,61346.84318523579,193391.5674587219,0.0
2022-02-01,31267497.54719333,65493.05520086122,197516.39760580283,0.0
2022-02-02,31258170.12918136,70372.13161918973,201964.73919944532,0.0
2022-02-03,31247128.952877358,76582.24469479699,206795.80242784086,0.0
2022-02-04,31233470.931889497,84917.91838512884,212118.14972536982,0.0
2022-02-05,31215445.522638123,96955.73115916314,218105.74620270866,0.0
2022-02-06,31196833.051369138,108611.4054729526,225062.54315790566,0.0
2022-02-07,31179877.36408493,117677.65881869753,232951.97709637118,0.0
2022-02-08,31162183.12397041,126769.41313674563,241554.46289284123,0.0
2022-02-09,31137829.896284875,141808.55184639574,250868.5518687269,0.0
2022-02-10,31111238.23904422,157884.4420431449,261384.31891263416,0.0
2022-02-11,31084447.160638783,172878.03335356386,273181.806007652,0.0
2022-02-12,31057941.069668822,186401.15658521806,286164.77374595957,0.0
2022-02-13,31031521.89353755,198779.86058864495,300205.24587380287,0.0
2022-02-14,31006588.91976692,208715.1321597874,315202.9480732914,0.0
2022-02-15,30980703.934507288,218852.77619052504,330950.28930218733,0.0
2022-02-16,30938712.6859538,244333.99576671145,347460.31827948993,0.0
2022-02-17,30895368.987545196,269135.2741180744,366002.7383367295,0.0
2022-02-18,30842194.00123688,301802.04636627424,386510.952396846,0.0
2022-02-19,30794412.55599886,326466.47651787347,409627.9674832626,0.0
2022-02-20,30747093.69583628,348736.75896689,434676.5451968298,0.0
2022-02-21,30704950.078562263,364108.6079726381,461448.3134650975,0.0
2022-02-22,30659997.32012959,381147.5935109091,489362.086359501,0.0
2022-02-23,30579558.130561385,432398.34324950364,518550.52618910896,0.0
2022-02-24,30500959.88319233,477700.2807597948,551846.8360478722,0.0
2022-02-25,30422940.11737257,518830.1574567319,588736.7251706958,0.0
2022-02-26,30346447.800998423,555203.2543878232,628855.944613751,0.0
2022-02-27,30273125.080721494,585588.3842736338,671793.5350048717,0.0
2022-02-28,30211566.048396517,601902.5483789223,717038.4032245588,0.0
2022-03-01,30149618.240412638,617477.6368634717,763411.1227238866,0.0
2022-03-02,30048979.296026256,670682.9930038035,810844.7109699354,0.0
2022-03-03,29958744.519581106,709305.3045844878,862457.1758344015,0.0
2022-03-04,29834113.805460278,779375.9643039753,917017.2302357419,0.0
2022-03-05,29721519.891611457,831866.7592667454,977120.3491217932,0.0
2022-03-06,29614554.493357066,874672.8182476056,1041279.688395324,0.0
2022-03-07,29525264.891799044,896570.9743330543,1108671.1338678987,0.0
2022-03-08,29439206.247468382,913757.5834634107,1177543.1690682028,0.0
2022-03-09,29293262.963313725,989746.7040359478,1247497.3326503248,0.0
2022-03-10,29154202.449976977,1052895.727600964,1323408.822422057,0.0
2022-03-11,29029025.494089086,1097299.382210084,1404182.1237008267,0.0
2022-03-12,28861196.40470759,1181073.533486647,1488237.0618057596,0.0
2022-03-13,28715504.59001662,1236177.4302072553,1578824.9797761226,0.0
2022-03-14,28586805.7149155,1270167.7035000531,1673533.581584444,0.0
2022-03-15,28430956.382823423,1328960.7841095487,1770589.8330670262,0.0
2022-03-16,28264012.33198876,1394454.0390284562,1872040.6289827835,0.0
2022-03-17,27998754.535133675,1553332.3537890944,1978420.1110772314,0.0
2022-03-18,27830424.63568906,1602627.7684245994,2097454.5958863404,0.0
2022-03-19,27680111.908668492,1630409.6636453576,2219985.42768615,0.0
2022-03-20,27554464.83580692,1631832.661562793,2344209.5026302845,0.0
2022-03-21,27476933.88332007,1585642.5506530812,2467930.566026845,0.0
2022-03-22,27337969.536150206,1605338.2189488753,2587199.2449009167,0.0
2022-03-23,27144214.53237471,1678786.1467761188,2707506.320849169,0.0
2022-03-24,26982123.063978955,1715075.8965937009,2833308.039427341,0.0
2022-03-25,26847017.604176093,1721996.5971764238,2961492.7986474815,0.0
2022-03-26,26721719.06816933,1719176.8796107806,3089611.0522198873,0.0
2022-03-27,26606957.123430427,1706695.1986030857,3216854.677966483,0.0
2022-03-28,26543238.39682026,1644842.4971190295,3342426.1060607065,0.0
2022-03-29,26409742.527350564,1658528.56985815,3462235.9027912826,0.0
2022-03-30,26246823.70686452,1701100.6985599236,3582582.5945755527,0.0
2022-03-31,26122106.6198374,1702539.34057945,3705861.0395831484,0.0
2022-04-01,26017764.925035316,1684099.5753113555,3828642.4996533273,0.0
2022-04-02,25925335.137533583,1655892.310560513,3949279.551905903,0.0
2022-04-03,25848043.535293113,1615491.2487839905,4066972.2159228963,0.0
2022-04-04,25812990.396372728,1536793.4751349194,4180723.1284923526,0.0
2022-04-05,25717401.01201519,1525732.616698721,4287373.371286089,0.0
2022-04-06,25615294.87887162,1522639.8095127272,4392572.3116156515,0.0
2022-04-07,25535622.7404297,1497895.7053231709,4496988.55424713,0.0
2022-04-08,25467767.683200937,1463910.3617813478,4598828.955017718,0.0
2022-04-09,25413469.827976026,1419697.8017534958,4697339.37027048,0.0
2022-04-10,25368955.52482738,1369863.8842079556,4791687.590964668,0.0
2022-04-11,25353023.962782204,1296055.1818186953,4881427.855399106,0.0
2022-04-12,25283475.1020592,1282438.6017277436,4964593.2962130625,0.0
2022-04-13,25223006.068540264,1261288.197784341,5046212.7336754,0.0
2022-04-14,25181644.13220864,1223194.2773682405,5125668.590423123,0.0
2022-04-15,25152091.47516076,1176850.1523466764,5201565.372492571,0.0
2022-04-16,25132855.30202322,1124415.5897019024,5273236.108274883,0.0
2022-04-17,25121301.482564595,1069009.0957566444,5340196.421678766,0.0
2022-04-18,25126779.46467299,1001504.3408088429,5402223.194518173,0.0
2022-04-19,25102109.58064558,970060.4805217088,5458336.938832716,0.0
2022-04-20,25081216.265339743,937730.460638407,5511560.274021855,0.0
2022-04-21,25068103.066709854,900569.8324054192,5561834.100884733,0.0
2022-04-22,25060530.23721428,861204.5363157694,5608772.226469959,0.0
2022-04-23,25057175.09834663,821123.5598015606,5652208.341851818,0.0
2022-04-24,25058302.140055887,780104.3043380311,5692100.555606089,0.0
2022-04-25,25071242.64283392,730875.6470779745,5728388.710088115,0.0
2022-04-26,25063939.58638436,706157.9683705026,5760409.445245147,0.0
2022-04-27,25059089.633610584,681198.8569957509,5790218.509393672,0.0
2022-04-28,25061714.726157553,650985.3518651036,5817806.921977351,0.0
2022-04-29,25068280.76076744,619476.5676603,5842749.671572268,0.0
2022-04-30,25079148.509125303,586406.012544495,5864952.478330212,0.0
2022-05-01,25092574.271516956,553633.3135033019,5884299.414979754,0.0
2022-05-02,25112884.768591855,516792.74848252785,5900829.48292563,0.0
2022-05-03,25119661.916006483,496625.9503584781,5914219.133635052,0.0
2022-05-04,25127509.011674657,477129.9964787244,5925867.99184663,0.0
2022-05-05,25138091.35163389,456575.2067709903,5935840.4415951315,0.0
2022-05-06,25155826.553841867,430623.4646089981,5944056.9815491475,0.0
2022-05-07,25168094.838749614,412333.71704645123,5950078.444203949,0.0
2022-05-08,25180671.230970632,395284.01853159576,5954551.750497784,0.0
2022-05-09,25200872.98972312,372046.4449934733,5957587.565283419,0.0
2022-05-10,25207317.927549537,364509.590059015,5958679.48239146,0.0
2022-05-11,25216971.324961495,354395.29408411676,5959140.380954401,0.0
2022-05-12,25229868.02686627,341879.48467513506,5958759.48845861,0.0
2022-05-13,25244958.824308563,328206.4874470988,5957341.688244354,0.0
2022-05-14,25261633.532749783,314077.3489889896,5954796.118261241,0.0
2022-05-15,25280467.513341088,298948.92902290344,5951090.557636021,0.0
2022-05-16,25303947.96612927,280411.16791400244,5946147.865956742,0.0
2022-05-17,25316887.705459055,273928.04097714025,5939691.253563821,0.0
2022-05-18,25331956.161726873,265822.0135760376,5932728.824697105,0.0
2022-05-19,25348114.80585036,257263.7864492265,5925128.407700431,0.0
2022-05-20,25365745.447888862,247905.8921739407,5916855.659937215,0.0
2022-05-21,25384502.726188548,238156.70312350363,5907847.5706879655,0.0
2022-05-22,25405308.96404199,227122.69676425282,5898075.339193777,0.0
2022-05-23,25430007.340737958,213063.51293281984,5887436.146329241,0.0
2022-05-24,25446699.521469604,208124.2413593958,5875683.237171019,0.0
2022-05-25,25464513.93765546,202413.92932656594,5863579.133017994,0.0
2022-05-26,25484504.83332055,194940.57319246096,5851061.593487009,0.0
2022-05-27,25505679.141287986,186841.5056174867,5837986.353094549,0.0
2022-05-28,25528019.07305346,178183.6606512353,5824304.266295328,0.0
2022-05-29,25551223.59438494,169311.41681718276,5809971.988797903,0.0
2022-05-30,25577193.45432893,158338.5692213566,5794974.976449739,0.0
2022-05-31,25597522.329211175,153842.467975984,5779142.2028128635,0.0
2022-06-01,25618173.04022524,149318.54313397733,5763015.416640806,0.0
2022-06-02,25641929.117308445,141984.1040538572,5746593.778637722,0.0
2022-06-03,25664178.086201634,136683.42341738706,5729645.490381003,0.0
2022-06-04,25686855.31365354,131309.69927374393,5712341.987072742,0.0
2022-06-05,25710485.023588903,125342.99423402318,5694678.982177099,0.0
2022-06-06,25736372.41849979,117525.52571259925,5676609.055787637,0.0
2022-06-07,25761492.463778727,111033.90707845351,5657980.629142844,0.0
2022-06-08,25782844.366924442,108756.09279094187,5638906.540284641,0.0
2022-06-09,25804642.899625864,106125.3370892937,5619738.763284866,0.0
2022-06-10,25827990.593442287,102067.93411088231,5600448.472446852,0.0
2022-06-11,25851736.835804522,97852.29557967908,5580917.868615822,0.0
2022-06-12,25876092.4251476,93279.55504656571,5561135.019805856,0.0
2022-06-13,25902027.10024663,87408.35197770076,5541071.547775691,0.0
2022-06-14,25924726.45798551,85159.45876355159,5520621.083250962,0.0
2022-06-15,25947460.563401762,82960.22368617682,5500086.212912082,0.0
2022-06-16,25970766.994466323,80268.52512022413,5479471.480413474,0.0
2022-06-17,25994487.35186839,77283.23753524553,5458736.410596385,0.0
2022-06-18,26018421.033921372,74228.72881982014,5437857.237258828,0.0
2022-06-19,26042736.320107665,70941.74432777507,5416828.935564579,0.0
2022-06-20,26068062.464785486,66811.57954856975,5395632.955665962,0.0
2022-06-21,26090250.629563816,66056.21844603846,5374200.151990164,0.0
2022-06-22,26112443.630323768,65251.55231501727,5352811.817361235,0.0
2022-06-23,26135329.689410575,63713.67347287083,5331463.637116575,0.0
2022-06-24,26158245.007596157,62167.43857462256,5310094.553829241,0.0
2022-06-25,26181461.480365302,60341.54117292889,5288703.978461788,0.0
2022-06-26,26204853.00025761,58385.193255575796,5267268.806486832,0.0
2022-06-27,26229391.344290044,55337.22221536301,5245778.433494611,0.0
2022-06-28,26250350.236457516,56014.23277148788,5224142.530771012,0.0
2022-06-29,26270726.949111372,57109.05145145438,5202670.999437191,0.0
2022-06-30,26291394.304108556,57715.00018098367,5181397.695710476,0.0
2022-07-01,26312138.29258711,58087.65516596202,5160281.052246945,0.0
2022-07-02,26332222.697848342,58983.37978718718,5139300.922364485,0.0
2022-07-03,26352846.202460166,59160.75926485064,5118500.038274999,0.0
2022-07-04,26375242.70265154,57446.41624586804,5097817.881102607,0.0
2022-07-05,26390969.792057056,62440.36369746099,5077096.8442455,0.0
2022-07-06,26405978.276278283,67634.81351057174,5056893.910211162,0.0
2022-07-07,26421328.74582934,71955.12398919428,5037223.130181484,0.0
2022-07-08,26436565.861480247,75931.84869809115,5018009.28982168,0.0
2022-07-09,26451710.907929357,79574.50525614958,4999221.586814513,0.0
2022-07-10,26466927.01586343,82749.82131988916,4980830.162816701,0.0
2022-07-11,26485520.166677512,82192.58615033836,4962794.247172168,0.0
2022-07-12,26491684.137913372,94020.60149986028,4944802.260586785,0.0
2022-07-13,26495731.149216305,106893.89157537188,4927881.959208339,0.0
2022-07-14,26500203.559012346,118188.698574616,4912114.742413054,0.0
2022-07-15,26505753.13272441,127390.03659292286,4897363.830682683,0.0
2022-07-16,26510948.951877825,136107.66355571029,4883450.384566482,0.0
2022-07-17,26516830.203800656,143346.72748058633,4870330.068718773,0.0
2022-07-18,26529223.85414425,143406.94909969767,4857876.196756068,0.0
2022-07-19,26518501.23512803,166516.17232442275,4845489.592547563,0.0
2022-07-20,26505065.68309077,190358.33002149567,4835082.986887752,0.0
2022-07-21,26492625.098025206,211174.58862971154,4826707.313345098,0.0
2022-07-22,26483289.634591933,227116.09777344548,4820101.267634638,0.0
2022-07-23,26475777.140930105,239878.4616582495,4814851.39741166,0.0
2022-07-24,26470470.397917163,249349.5493406148,4810687.052742236,0.0
2022-07-25,26477782.833180875,245394.5367453438,4807329.630073796,0.0
2022-07-26,26452773.481331244,274072.7901954803,4803660.728473291,0.0
2022-07-27,26426665.78497361,301450.7486092554,4802390.46641715,0.0
2022-07-28,26406130.737305697,320977.3364746872,4803398.926219632,0.0
2022-07-29,26389082.731936794,335401.21754728816,4806023.050515932,0.0
2022-07-30,26374386.847189374,346288.91649086325,4809831.236319778,0.0
2022-07-31,26364497.003370974,351485.9364221216,4814524.06020692,0.0
2022-08-01,26367434.62367201,343447.6036990855,4819624.772628922,0.0
2022-08-02,26336930.747535154,369543.45259206137,4824032.799872802,0.0
2022-08-03,26303683.911534518,396238.34602692025,4830584.742438579,0.0
2022-08-04,26275759.835246712,415427.5633066859,4839319.60144662,0.0
2022-08-05,26247640.433253944,433263.07555223093,4849603.491193842,0.0
2022-08-06,26221483.450709913,447707.2402813958,4861316.309008708,0.0
2022-08-07,26198753.032254957,457584.53933803993,4874169.42840702,0.0
2022-08-08,26196857.87939699,445871.0225729826,4887778.098030042,0.0
2022-08-09,26150218.769887142,479941.727699425,4900346.50241345,0.0
2022-08-10,26103609.50239921,511217.5643003728,4915679.933300435,0.0
2022-08-11,26064141.902065713,532832.5064634418,4933532.591470864,0.0
2022-08-12,26031136.56502307,546280.4084269761,4953090.026549974,0.0
2022-08-13,26002135.01515582,554706.134527537,4973665.850316663,0.0
2022-08-14,25977657.344407402,558011.5253617514,4994838.130230865,0.0
2022-08-15,25975537.535058558,538790.5687567261,5016178.896184737,0.0
2022-08-16,25961356.429539483,533332.9515499178,5035817.618910621,0.0
2022-08-17,25903398.517634038,572203.3165712747,5054905.165794712,0.0
2022-08-18,25849413.04346301,603970.4412958588,5077123.515241154,0.0
2022-08-19,25813546.661039215,615092.8946683025,5101867.444292503,0.0
2022-08-20,25784985.998260677,618110.1844108334,5127410.81732851,0.0
2022-08-21,25765596.05234732,611834.0391047342,5153076.908547967,0.0
2022-08-22,25766074.436890062,586338.8138590413,5178093.74925092,0.0
2022-08-23,25728135.905636318,601501.6923087409,5200869.4020549655,0.0
2022-08-24,25695538.25264659,610179.0518471154,5224789.695506317,0.0
2022-08-25,25672828.201124124,608368.1905438048,5249310.608332096,0.0
2022-08-26,25657919.754165784,599028.630728669,5273558.615105571,0.0
2022-08-27,25647233.54724131,586363.2543781894,5296910.198380522,0.0
2022-08-28,25640755.098233216,570658.1042647997,5319093.797502009,0.0
2022-08-29,25649305.567220725,541338.4816108213,5339862.951168478,0.0
2022-08-30,25629179.881976567,543232.3876371231,5358094.730386334,0.0
2022-08-31,25613178.355628498,540936.0994632419,5376392.544908283,0.0
2022-09-01,25605243.31835304,530855.4032077928,5394408.278439191,0.0
2022-09-02,25596835.359745234,522174.40474154596,5411497.235513242,0.0
